headlines,outcome,triples,relations
rom smiling president during president of Goverment Pedro Sánchez holidays thousands died'}, {'subject': 'Social media posts', 'relation': 'criticize', 'object': 'photo from smiling president'}, {'subject': 'Social media posts', 'relation': 'criticize', 'object': 'photo from smiling president during president of Goverment Pedro Sánchez holidays thousands died from COVID 19'}, {'subject': 'media posts', 'relation': 'criticize', 'object': 'photo from smiling president of Goverment Pedro Sánchez during smiling president of Goverment Pedro Sánchez holidays after thousands died'}, {'subject': 'media posts', 'relation': 'criticize', 'object': 'photo from smiling president during smiling president thousands died'}, {'subject': 'Social media posts', 'relation': 'criticize', 'object': 'photo from president of Goverment Pedro Sánchez during president of Goverment Pedro Sánchez holidays thousands died from COVID 19'}, {'subject': 'media posts', 'relation': 'criticize', 'object': 'photo from president during smiling president after thousands died'}, {'subject': 'media posts', 'relation': 'criticize', 'object': 'photo from president of Goverment Pedro Sánchez during president of Goverment Pedro Sánchez holidays thousands died'}, {'subject': 'media posts', 'relation': 'criticize', 'object': 'photo from smiling president'}, {'subject': 'media posts', 'relation': 'criticize', 'object': 'photo from smiling president of Goverment Pedro Sánchez during president thousands died'}, {'subject': 'media posts', 'relation': 'criticize', 'object': 'photo from president of Goverment Pedro Sánchez during president thousands died'}, {'subject': 'Social media posts', 'relation': 'criticize', 'object': 'photo during smiling president of Goverment Pedro Sánchez holidays thousands died'}, {'subject': 'media posts', 'relation': 'criticize', 'object': 'photo from smiling president of Goverment Pedro Sánchez during smiling president thousands died from COVID 19'}, {'subject': 'media posts', 'relation': 'criticize', 'object': 'photo during president thousands died'}]]","['criticize', 'criticize', 'died from', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize', 'criticize']"
CDC has released an update on how the novel coronavirus can be transmitted,0,[[]],[]
Good oral hygiene destroys the coronavirus and prevents its spread,0,"[[{'subject': 'http://dbpedia.org/resource/Oral_hygiene', 'relation': 'prevents', 'object': 'coronavirus spread'}, {'subject': 'Good oral hygiene', 'relation': 'prevents', 'object': 'coronavirus spread'}, {'subject': 'Good oral hygiene', 'relation': 'destroys', 'object': 'http://dbpedia.org/resource/Coronavirus'}, {'subject': 'Good hygiene', 'relation': 'destroys', 'object': 'http://dbpedia.org/resource/Coronavirus'}, {'subject': 'http://dbpedia.org/resource/Oral_hygiene', 'relation': 'destroys', 'object': 'http://dbpedia.org/resource/Coronavirus'}, {'subject': 'Good hygiene', 'relation': 'prevents', 'object': 'coronavirus spread'}, {'subject': 'http://dbpedia.org/resource/Oral_hygiene', 'relation': 'destroys', 'object': 'http://dbpedia.org/resource/Coronavirus'}, {'subject': 'http://dbpedia.org/resource/Oral_hygiene', 'relation': 'prevents', 'object': 'coronavirus spread'}]]","['prevents', 'prevents', 'destroys', 'destroys', 'destroys', 'prevents', 'destroys', 'prevents']"
A video shows Pakistani minister of Health slapping those who do not obey official measures,0,"[[{'subject': 'video', 'relation': 'shows', 'object': 'Pakistani minister of Health'}, {'subject': 'video', 'relation': 'shows', 'object': 'minister of Health'}, {'subject': 'video', 'relation': 'shows', 'object': 'minister'}, {'subject': 'video', 'relation': 'shows', 'object': 'Pakistani minister'}]]","['shows', 'shows', 'shows', 'shows']"
"A Brazilian deputee says the pandemic has started to decrease in his state, Rio Grande do Sul",0,"[[{'subject': 'http://dbpedia.org/resource/Rio_Grande_do_Sul', 'relation': 'do', 'object': 'Sul'}]]",['do']
WHO warns against consuming cabbage to prevent COVID-19,0,[[]],[]
A picture shows hydroxychloroquine is being sold on public trains in Rio de Janeiro,0,"[[{'subject': 'picture', 'relation': 'shows', 'object': 'http://dbpedia.org/resource/Hydroxychloroquine'}]]",['shows']
There is evidence that chlorine dioxide cures COVID-19,0,"[[{'subject': 'http://dbpedia.org/resource/Chlorine_dioxide', 'relation': 'cures', 'object': 'COVID 19'}]]",['cures']
A video shows Pakistani minister of Health slapping those who do not obey official measures,0,"[[{'subject': 'video', 'relation': 'shows', 'object': 'Pakistani minister of Health'}, {'subject': 'video', 'relation': 'shows', 'object': 'minister of Health'}, {'subject': 'video', 'relation': 'shows', 'object': 'minister'}, {'subject': 'video', 'relation': 'shows', 'object': 'Pakistani minister'}]]","['shows', 'shows', 'shows', 'shows']"
A picture shows hydroxychloroquine is being sold on public trains in Rio de Janeiro,0,"[[{'subject': 'picture', 'relation': 'shows', 'object': 'http://dbpedia.org/resource/Hydroxychloroquine'}]]",['shows']
Coronavirus does not settle in air but is grounded – UNICEF,0,[[]],[]
Coronavirus does not float in air but is grounded – UNICEF,0,[[]],[]
"Axel Kicillof (Governor of the Province of Buenos Aires, Argentina): “Right now [there is] a strict quarantine in Barcelona",0,"[[{'subject': 'strict quarantine', 'relation': 'is in', 'object': 'http://dbpedia.org/resource/Barcelona'}, {'subject': 'Province', 'relation': 'of Governor is', 'object': 'http://dbpedia.org/resource/Argentina'}, {'subject': 'http://dbpedia.org/resource/Axel_Kicillof', 'relation': 'Governor of', 'object': 'Province'}]]","['is in', 'of Governor is', 'Governor of']"
A list of alleged remedies to treat coronavirus.,0,"[[{'subject': 'list', 'relation': 'treat', 'object': 'http://dbpedia.org/resource/Coronavirus'}]]",['treat']
Coronavirus (COVID-19) is large in size where the cell diameter is 400-500 micro and for this reason any mask may prevent its entry – UNICEF,0,"[[{'subject': 'mask', 'relation': 'may prevent', 'object': 'reason entry'}]]",['may prevent']
COVID-19 is being controlled in Africa because of widespread distribution of ivermectin,0,"[[{'subject': 'http://dbpedia.org/resource/Coronavirus_disease_2019', 'relation': 'is', 'object': 'is controlled in Africa'}, {'subject': 'COVID 19', 'relation': 'is', 'object': 'is controlled in Africa'}, {'subject': 'COVID 19', 'relation': 'is', 'object': 'is controlled'}, {'subject': 'http://dbpedia.org/resource/Coronavirus_disease_2019', 'relation': 'is', 'object': 'is controlled'}]]","['is', 'is', 'is', 'is']"
A post claims that PCR test “cause damage to the blood-brain barrier or “create a direct entrance to the brain for any infection.,0,[[]],[]
Supposed tweet form Berlin Police claims there was 3.5 million people at an August 1st rally in Berlin against coronavirus meassures.,0,"[[{'subject': 'tweet form Berlin Police claims', 'relation': 'was', 'object': '3.5 million people at August 1st rally against coronavirus meassures'}, {'subject': 'Supposed tweet form Berlin Police claims', 'relation': 'was', 'object': '3.5 million people at August 1st rally in Berlin'}, {'subject': 'tweet form Berlin Police claims', 'relation': 'was', 'object': '3.5 million people'}, {'subject': 'Supposed tweet form Berlin Police claims', 'relation': 'was', 'object': '3.5 million people'}, {'subject': 'Supposed tweet form Berlin Police claims', 'relation': 'was', 'object': '3.5 million people at August 1st rally'}, {'subject': 'Supposed tweet form Berlin Police claims', 'relation': 'was', 'object': '3.5 million people at August 1st rally in Berlin against coronavirus meassures'}, {'subject': 'tweet form Berlin Police claims', 'relation': 'was', 'object': '3.5 million people at August 1st rally'}, {'subject': 'August 1st rally', 'relation': 'is in', 'object': 'http://dbpedia.org/resource/Berlin_Police'}, {'subject': 'tweet form Berlin Police claims', 'relation': 'was', 'object': '3.5 million people at August 1st rally in Berlin'}, {'subject': 'tweet form Berlin Police claims', 'relation': 'was', 'object': '3.5 million people at August 1st rally in Berlin against coronavirus meassures'}, {'subject': 'Supposed tweet form Berlin Police claims', 'relation': 'was', 'object': '3.5 million people at August 1st rally against coronavirus meassures'}]]","['was', 'was', 'was', 'was', 'was', 'was', 'was', 'is in', 'was', 'was', 'was']"
Covid – 19 is a bacteria amplified by 5G technology,0,"[[{'subject': 'http://dbpedia.org/resource/Coronavirus_disease', 'relation': 'is', 'object': 'http://dbpedia.org/resource/Bacteria'}, {'subject': 'http://dbpedia.org/resource/Coronavirus_disease', 'relation': 'is', 'object': 'bacteria amplified'}, {'subject': 'http://dbpedia.org/resource/Bacteria', 'relation': 'amplified by', 'object': '5G technology'}, {'subject': 'http://dbpedia.org/resource/Coronavirus_disease', 'relation': 'is', 'object': 'bacteria amplified by 5G technology'}]]","['is', 'is', 'amplified by', 'is']"
A post spreading on WhatsApp claims there are 50 hospital guards job oppenings at IFEMA hospital in Madrid.,0,"[[{'subject': 'post claims', 'relation': 'are', 'object': '50 hospital guards job oppenings at IFEMA hospital'}, {'subject': 'post claims', 'relation': 'are', 'object': '50 hospital guards job oppenings'}, {'subject': 'post', 'relation': 'spreading on', 'object': 'http://dbpedia.org/resource/WhatsApp'}, {'subject': 'post claims', 'relation': 'are', 'object': '50 hospital guards job oppenings at IFEMA hospital in Madrid'}, {'subject': 'IFEMA hospital', 'relation': 'is in', 'object': 'http://dbpedia.org/resource/Madrid'}]]","['are', 'are', 'spreading on', 'are', 'is in']"
A photo shows hand sanitizer being sold in a vitamin D box,0,[[]],[]
"There was a 78percent fall on Chinese product sales in Brazil due to a boycott motivated by the pandemic, acording to INCINT",0,"[[{'subject': 'Chinese product sales', 'relation': 'is in', 'object': 'http://dbpedia.org/resource/Brazil'}, {'subject': '78percent fall', 'relation': 'acording to', 'object': 'INCINT'}, {'subject': 'fall', 'relation': 'acording to', 'object': 'INCINT'}]]","['is in', 'acording to', 'acording to']"
A photo collage claims to show images taken during a protest against coronavirus restrictions in Germany in August 2020.,0,"[[{'subject': 'images', 'relation': 'taken in', 'object': 'August 2020'}, {'subject': 'images', 'relation': 'taken during', 'object': 'protest against coronavirus restrictions'}, {'subject': 'images', 'relation': 'taken during', 'object': 'protest'}, {'subject': 'photo collage', 'relation': 'claims', 'object': 'to show'}, {'subject': 'photo collage', 'relation': 'claims', 'object': 'show'}, {'subject': 'images', 'relation': 'taken during', 'object': 'protest against coronavirus restrictions in Germany'}, {'subject': 'coronavirus restrictions', 'relation': 'is in', 'object': 'http://dbpedia.org/resource/Germany'}]]","['taken in', 'taken during', 'taken during', 'claims', 'claims', 'taken during', 'is in']"
Police can raid private spaces in Medellín for breach of the Dry Law,0,"[[{'subject': 'Police', 'relation': 'can raid spaces in', 'object': 'http://dbpedia.org/resource/Medellín'}, {'subject': 'Police', 'relation': 'can raid spaces for', 'object': 'breach'}, {'subject': 'Police', 'relation': 'can raid', 'object': 'private spaces'}, {'subject': 'Police', 'relation': 'can raid spaces for', 'object': 'breach of Dry Law'}, {'subject': 'Police', 'relation': 'can raid', 'object': 'spaces'}]]","['can raid spaces in', 'can raid spaces for', 'can raid', 'can raid spaces for', 'can raid']"
A post showing a health worker from the Muñiz Hospital (Argentina) who died from treating patients with COVID-19,0,"[[{'subject': 'post', 'relation': 'showing', 'object': 'health worker'}, {'subject': 'post', 'relation': 'showing', 'object': 'health worker from Muñiz Hospital'}, {'subject': 'treating patients', 'relation': 'is with', 'object': 'COVID 19'}]]","['showing', 'showing', 'is with']"
Fact Check: Neither The Viral Post On Coronavirus (COVID-19) Is From UNICEF Nor It Is Accurate,0,[[]],[]
COVID-19 vaccines will cause infertility – do not get vaccinated,0,[[]],[]
A video supposedly showing a dead COVID-19 victim raising his hand while being lifted away by health workers proves the global pandemic is a hoax.,0,"[[{'subject': 'COVID 19 victim', 'relation': 'raising hand', 'object': 'while lifted away by health workers'}, {'subject': 'COVID 19 victim', 'relation': 'being lifted away by', 'object': 'health workers'}, {'subject': 'COVID victim', 'relation': 'raising hand', 'object': 'while lifted away by health workers'}, {'subject': 'dead COVID victim', 'relation': 'being lifted away by', 'object': 'health workers'}, {'subject': 'dead COVID victim', 'relation': 'raising hand', 'object': 'while lifted away by health workers'}, {'subject': 'COVID victim', 'relation': 'being lifted away by', 'object': 'health workers'}, {'subject': 'dead COVID 19 victim', 'relation': 'raising hand', 'object': 'while lifted away by health workers'}, {'subject': 'dead COVID 19 victim', 'relation': 'being lifted away by', 'object': 'health workers'}, {'subject': 'http://dbpedia.org/resource/Pandemic', 'relation': 'is', 'object': 'hoax'}, {'subject': 'global pandemic', 'relation': 'is', 'object': 'hoax'}]]","['raising hand', 'being lifted away by', 'raising hand', 'being lifted away by', 'raising hand', 'being lifted away by', 'raising hand', 'being lifted away by', 'is', 'is']"
COVID-19 has its own pH value,0,"[[{'subject': 'http://dbpedia.org/resource/Coronavirus_disease_2019', 'relation': 'has COVID', 'object': '19 pH value'}, {'subject': 'COVID 19', 'relation': 'has COVID', 'object': '19 pH value'}, {'subject': 'http://dbpedia.org/resource/Coronavirus_disease_2019', 'relation': 'has COVID', 'object': '19 own pH value'}, {'subject': 'COVID 19', 'relation': 'has COVID', 'object': '19 own pH value'}]]","['has COVID', 'has COVID', 'has COVID', 'has COVID']"
‘Doctors for the truth’ make claims about the coronavirus.,0,[[]],[]
Chinese vaccines contain a microchip that receives 5G signals and allow Chinese government to interfere with your RNA,0,"[[{'subject': '5G signals', 'relation': 'allow', 'object': 'to interfere with your RNA'}, {'subject': 'Chinese vaccines', 'relation': 'contain', 'object': 'http://dbpedia.org/resource/Integrated_circuit'}, {'subject': '5G signals', 'relation': 'allow', 'object': 'to interfere'}, {'subject': '5G signals', 'relation': 'allow', 'object': 'interfere with your RNA'}, {'subject': '5G signals', 'relation': 'allow', 'object': 'government'}, {'subject': '5G signals', 'relation': 'allow', 'object': 'Chinese government'}, {'subject': 'government', 'relation': 'interfere with', 'object': 'your RNA'}, {'subject': 'vaccines', 'relation': 'contain', 'object': 'http://dbpedia.org/resource/Integrated_circuit'}, {'subject': '5G signals', 'relation': 'allow', 'object': 'interfere'}, {'subject': 'Chinese government', 'relation': 'interfere with', 'object': 'your RNA'}]]","['allow', 'contain', 'allow', 'allow', 'allow', 'allow', 'interfere with', 'contain', 'allow', 'interfere with']"
"There was a 30percent fall on Chinese product sales in the Brazilian state of Santa Catarina, due to a boycott motivated by the pandemic",0,"[[{'subject': 'Chinese product sales', 'relation': 'is in', 'object': 'Brazilian state of Santa Catarina'}]]",['is in']
A photo of a beach with lots of boats and a message that says there are infected inmigrants in Argelia preparing to travel to Spain.,0,"[[{'subject': 'infected inmigrants', 'relation': 'is in', 'object': 'Argelia'}]]",['is in']
The WHO said “there is no solution and perhaps never will be for coronavirus.,0,[[]],[]
"Fact Check: No, COVID-19 Doesn’t Have Its Own PH Value, Experts Advice Boosting Immunity To Fight Against Coronavirus",0,"[[{'subject': 'Its', 'relation': 'Value', 'object': 'Experts Advice Boosting'}, {'subject': 'Immunity', 'relation': 'Fight Against', 'object': 'http://dbpedia.org/resource/Coronavirus'}]]","['Value', 'Fight Against']"
An image states that mask use causes pneumonia and hypoxia,0,"[[{'subject': 'use', 'relation': 'mask causes', 'object': 'http://dbpedia.org/resource/Pneumonia'}]]",['mask causes']
A picture allegedly showing a crowd in Berlin on August 1st protesting agains German government meassures against COVID-19.,0,"[[{'subject': 'picture', 'relation': 'showing', 'object': 'crowd in Berlin'}, {'subject': 'picture', 'relation': 'allegedly showing crowd on', 'object': 'August 1st protesting agains'}, {'subject': 'picture', 'relation': 'showing crowd on', 'object': 'August 1st agains'}, {'subject': 'picture', 'relation': 'showing crowd in Berlin on', 'object': 'August 1st agains'}, {'subject': 'picture', 'relation': 'allegedly showing crowd on', 'object': 'August 1st agains'}, {'subject': 'picture', 'relation': 'allegedly showing crowd in Berlin on', 'object': 'August 1st agains'}, {'subject': 'picture', 'relation': 'allegedly showing crowd in Berlin on', 'object': 'August 1st protesting agains'}, {'subject': 'crowd', 'relation': 'is in', 'object': 'http://dbpedia.org/resource/Berlin'}, {'subject': 'picture', 'relation': 'showing crowd in Berlin on', 'object': 'August 1st protesting agains'}, {'subject': 'picture', 'relation': 'allegedly showing', 'object': 'crowd in Berlin'}, {'subject': 'picture', 'relation': 'showing crowd on', 'object': 'August 1st protesting agains'}, {'subject': 'picture', 'relation': 'allegedly showing', 'object': 'crowd'}, {'subject': 'picture', 'relation': 'showing', 'object': 'crowd'}]]","['showing', 'allegedly showing crowd on', 'showing crowd on', 'showing crowd in Berlin on', 'allegedly showing crowd on', 'allegedly showing crowd in Berlin on', 'allegedly showing crowd in Berlin on', 'is in', 'showing crowd in Berlin on', 'allegedly showing', 'showing crowd on', 'allegedly showing', 'showing']"
A photo of a beach with lots of boats and a message that says there are infected inmigrants in Argelia preparing to travel to Spain.,0,"[[{'subject': 'infected inmigrants', 'relation': 'is in', 'object': 'Argelia'}]]",['is in']
A picture allegedly showing a crowd in Berlin on August 1st protesting agains German government meassures against COVID-19.,0,"[[{'subject': 'picture', 'relation': 'showing', 'object': 'crowd in Berlin'}, {'subject': 'picture', 'relation': 'allegedly showing crowd on', 'object': 'August 1st protesting agains'}, {'subject': 'picture', 'relation': 'showing crowd on', 'object': 'August 1st agains'}, {'subject': 'picture', 'relation': 'showing crowd in Berlin on', 'object': 'August 1st agains'}, {'subject': 'picture', 'relation': 'allegedly showing crowd on', 'object': 'August 1st agains'}, {'subject': 'picture', 'relation': 'allegedly showing crowd in Berlin on', 'object': 'August 1st agains'}, {'subject': 'picture', 'relation': 'allegedly showing crowd in Berlin on', 'object': 'August 1st protesting agains'}, {'subject': 'crowd', 'relation': 'is in', 'object': 'http://dbpedia.org/resource/Berlin'}, {'subject': 'picture', 'relation': 'showing crowd in Berlin on', 'object': 'August 1st protesting agains'}, {'subject': 'picture', 'relation': 'allegedly showing', 'object': 'crowd in Berlin'}, {'subject': 'picture', 'relation': 'showing crowd on', 'object': 'August 1st protesting agains'}, {'subject': 'picture', 'relation': 'allegedly showing', 'object': 'crowd'}, {'subject': 'picture', 'relation': 'showing', 'object': 'crowd'}]]","['showing', 'allegedly showing crowd on', 'showing crowd on', 'showing crowd in Berlin on', 'allegedly showing crowd on', 'allegedly showing crowd in Berlin on', 'allegedly showing crowd in Berlin on', 'is in', 'showing crowd in Berlin on', 'allegedly showing', 'showing crowd on', 'allegedly showing', 'showing']"
"Pedro Sanchez, president of government of Spain, spoke about a Scientific Committee and now the government recognize that committee never existed.",0,"[[{'subject': 'http://dbpedia.org/resource/Pedro_Sánchez', 'relation': 'spoke about', 'object': 'Scientific Committee'}, {'subject': 'http://dbpedia.org/resource/Pedro_Sánchez', 'relation': 'president of', 'object': 'government'}]]","['spoke about', 'president of']"
"Mask can cause a lot of diseases, the WHO has said, and asymptomatic patients don’t pass on the virus. Also, there is a lot of false positive PCR tests.",0,"[[], []]",[]
An image from an episode of Futurama claims the show forbade time to travel back to 2020.,0,[[]],[]
Photo from the demonstration against meassures by the German government to stop the pandemic.,0,"[[{'subject': 'Photo', 'relation': 'stop', 'object': 'http://dbpedia.org/resource/Pandemic'}]]",['stop']
Spanish Prime Minister Pedro Sanchez told people to invest in Bitcoin during the pandemic,0,"[[{'subject': 'people', 'relation': 'invest during', 'object': 'http://dbpedia.org/resource/Pandemic'}, {'subject': 'Prime Minister Pedro Sanchez', 'relation': 'told', 'object': 'people'}, {'subject': 'Spanish Prime Minister Pedro Sanchez', 'relation': 'told', 'object': 'people'}, {'subject': 'people', 'relation': 'invest in', 'object': 'http://dbpedia.org/resource/Bitcoin'}]]","['invest during', 'told', 'told', 'invest in']"
"A video shows a mannequin being taken out of an ambulance, and claims the media is trying to fool the audience to make them think it’s a COVID-19 patient.",0,"[[{'subject': 'video', 'relation': '’s', 'object': 'COVID 19 patient'}, {'subject': 'video', 'relation': 'claims', 'object': 'media'}, {'subject': 'audience', 'relation': 'think', 'object': 'video ’s COVID 19 patient'}]]","['’s', 'claims', 'think']"
"A picture allegedly showing a large crowd gathered in Berlin on August 1st, 2020 to protest against the restrictive measures imposed by the government during the Covid-19 pandemic.",0,"[[{'subject': 'picture', 'relation': 'showing', 'object': 'large crowd'}, {'subject': '2020', 'relation': 'protest against', 'object': 'measures imposed by government during Covid 19 pandemic'}, {'subject': '2020', 'relation': 'protest against', 'object': 'restrictive measures'}, {'subject': '2020', 'relation': 'protest against', 'object': 'restrictive measures imposed during Covid 19 pandemic'}, {'subject': 'picture', 'relation': 'gathered', 'object': '2020'}, {'subject': '2020', 'relation': 'protest against', 'object': 'measures'}, {'subject': '2020', 'relation': 'protest against', 'object': 'measures imposed by government'}, {'subject': 'picture', 'relation': 'showing', 'object': 'crowd'}, {'subject': 'picture', 'relation': 'allegedly showing', 'object': 'crowd'}, {'subject': '2020', 'relation': 'protest against', 'object': 'measures imposed during Covid 19 pandemic'}, {'subject': 'picture', 'relation': 'allegedly showing', 'object': 'large crowd'}, {'subject': '2020', 'relation': 'protest against', 'object': 'measures imposed'}, {'subject': '2020', 'relation': 'protest against', 'object': 'restrictive measures imposed'}, {'subject': '2020', 'relation': 'protest against', 'object': 'restrictive measures imposed by government'}, {'subject': '2020', 'relation': 'protest against', 'object': 'restrictive measures imposed by government during Covid 19 pandemic'}]]","['showing', 'protest against', 'protest against', 'protest against', 'gathered', 'protest against', 'protest against', 'showing', 'allegedly showing', 'protest against', 'allegedly showing', 'protest against', 'protest against', 'protest against', 'protest against']"
"Facebook posts shared thousands of times claim Washington’s mayor exempted members of Congress from a 14-day quarantine after they traveled to the funeral of civil rights icon John Lewis in Georgia, which the city considers a “high-risk state for the coronavirus.",0,"[[{'subject': 'http://dbpedia.org/resource/John_Lewis_Partnership', 'relation': 'is in', 'object': 'http://dbpedia.org/resource/University_of_Georgia'}, {'subject': 'http://dbpedia.org/resource/George_Washington', 'relation': '’s', 'object': 'http://dbpedia.org/resource/Mayor'}]]","['is in', '’s']"
"A picture allegedly showing a large crowd (more than a million people) gathered in Berlin on August 1st, 2020 to protest against the restrictive measures imposed by the government during the COVID-19 pandemic.",0,"[[{'subject': '2020', 'relation': 'protest against', 'object': 'measures imposed during COVID 19 pandemic'}, {'subject': '2020', 'relation': 'protest against', 'object': 'restrictive measures imposed by government during COVID 19 pandemic'}, {'subject': 'picture', 'relation': 'gathered', 'object': '2020'}, {'subject': '2020', 'relation': 'protest against', 'object': 'measures'}, {'subject': '2020', 'relation': 'protest against', 'object': 'measures imposed by government'}, {'subject': '2020', 'relation': 'protest against', 'object': 'restrictive measures imposed during COVID 19 pandemic'}, {'subject': '2020', 'relation': 'protest against', 'object': 'measures imposed'}, {'subject': '2020', 'relation': 'protest against', 'object': 'restrictive measures imposed'}, {'subject': '2020', 'relation': 'protest against', 'object': 'measures imposed by government during COVID 19 pandemic'}, {'subject': '2020', 'relation': 'protest against', 'object': 'restrictive measures'}, {'subject': '2020', 'relation': 'protest against', 'object': 'restrictive measures imposed by government'}]]","['protest against', 'protest against', 'gathered', 'protest against', 'protest against', 'protest against', 'protest against', 'protest against', 'protest against', 'protest against', 'protest against']"
