headlines,outcome,triples,relations
A photo collage has been shared hundreds of times in multiple posts on Facebook alongside a claim the images were taken during a protest against coronavirus restrictions in Germany in August 2020.,0,"[[{'subject': 'images', 'relation': 'were taken during', 'object': 'protest against coronavirus restrictions in Germany'}, {'subject': 'images', 'relation': 'were', 'object': 'alongside claim taken during protest against coronavirus restrictions in Germany in August 2020'}, {'subject': 'images', 'relation': 'were', 'object': 'alongside claim taken during protest against coronavirus restrictions in August 2020'}, {'subject': 'coronavirus restrictions', 'relation': 'is in', 'object': 'http://dbpedia.org/resource/Germany'}, {'subject': 'images', 'relation': 'were', 'object': 'alongside claim taken during protest'}, {'subject': 'images', 'relation': 'were', 'object': 'alongside claim taken during protest against coronavirus restrictions'}, {'subject': 'images', 'relation': 'were taken during', 'object': 'protest against coronavirus restrictions'}, {'subject': 'images', 'relation': 'were', 'object': 'alongside claim taken during protest against coronavirus restrictions in Germany'}, {'subject': 'images', 'relation': 'were', 'object': 'taken during protest in August 2020'}, {'subject': 'images', 'relation': 'were', 'object': 'taken during protest against coronavirus restrictions in Germany in August 2020'}, {'subject': 'images', 'relation': 'were', 'object': 'alongside claim taken in August 2020'}, {'subject': 'images', 'relation': 'were', 'object': 'taken'}, {'subject': 'images', 'relation': 'were', 'object': 'alongside claim taken during protest in August 2020'}, {'subject': 'images', 'relation': 'were taken during', 'object': 'protest'}, {'subject': 'images', 'relation': 'were', 'object': 'taken during protest against coronavirus restrictions in August 2020'}, {'subject': 'images', 'relation': 'were taken alongside', 'object': 'claim'}, {'subject': 'images', 'relation': 'were taken in', 'object': 'August 2020'}]]","['were taken during', 'were', 'were', 'is in', 'were', 'were', 'were taken during', 'were', 'were', 'were', 'were', 'were', 'were', 'were taken during', 'were', 'were taken alongside', 'were taken in']"
A photo has been shared thousands of times in multiple posts on Facebook and Twitter which claim it shows a protest against coronavirus restrictions in the German capital of Berlin in August 2020.,0,"[[{'subject': 'coronavirus restrictions', 'relation': 'is in', 'object': 'German capital of Berlin'}, {'subject': 'protest', 'relation': 'is in', 'object': 'August 2020'}]]","['is in', 'is in']"
"A picture allegedly showing a large crowd gathered in Berlin on August 1st, 2020 to protest against the “Health dictatorship imposed by the government to stop the Covid-19 pandemic.",0,"[[{'subject': '2020', 'relation': 'protest against', 'object': 'Health dictatorship'}, {'subject': 'picture', 'relation': 'showing', 'object': 'large crowd'}, {'subject': 'picture', 'relation': 'gathered', 'object': '2020'}, {'subject': 'picture', 'relation': 'showing', 'object': 'crowd'}, {'subject': 'picture', 'relation': 'allegedly showing', 'object': 'crowd'}, {'subject': 'picture', 'relation': 'allegedly showing', 'object': 'large crowd'}, {'subject': '2020', 'relation': 'protest against', 'object': 'Health dictatorship imposed by government'}, {'subject': '2020', 'relation': 'protest against', 'object': 'Health dictatorship imposed'}]]","['protest against', 'showing', 'gathered', 'showing', 'allegedly showing', 'allegedly showing', 'protest against', 'protest against']"
"List of substances that cure coronavirus, according to a Cali doctor.",0,[[]],[]
Adidas is giving away face masks.,0,"[[{'subject': 'http://dbpedia.org/resource/Adidas', 'relation': 'is giving away', 'object': 'face masks'}]]",['is giving away']
A street protest criticizing Japanese Prime Minister Shinzo Abe’s government is the source of the “night life city cluster,0,"[[{'subject': 'Japanese Prime Minister Shinzo Abe', 'relation': '’s', 'object': 'government'}, {'subject': 'street protest', 'relation': 'criticizing', 'object': 'Japanese Prime Minister Shinzo Abe ’s government'}, {'subject': 'street protest', 'relation': 'is', 'object': 'source'}, {'subject': 'street protest', 'relation': 'is source of', 'object': 'night life city cluster'}, {'subject': 'street protest', 'relation': 'criticizing', 'object': 'Prime Minister Shinzo Abe ’s government'}]]","['’s', 'criticizing', 'is', 'is source of', 'criticizing']"
63 intensive care beds were occupied by infected protesters,0,"[[{'subject': 'intensive care beds', 'relation': 'were occupied by', 'object': 'protesters'}, {'subject': 'intensive care beds', 'relation': 'were occupied by', 'object': 'infected protesters'}, {'subject': '63 intensive care beds', 'relation': 'were occupied by', 'object': 'infected protesters'}, {'subject': '63 intensive care beds', 'relation': 'were occupied by', 'object': 'protesters'}]]","['were occupied by', 'were occupied by', 'were occupied by', 'were occupied by']"
A publication that claims that a doctor from the Muñiz hospital named “Marcos Vargas died from treating patients with coronavirus,0,"[[{'subject': 'treating patients', 'relation': 'is with', 'object': 'http://dbpedia.org/resource/Coronavirus'}]]",['is with']
An image published by the Argentine journalist Viviana Canosa of two people not respecting social distancing at the Casa Rosada,0,"[[{'subject': 'image', 'relation': 'published by', 'object': 'Argentine journalist'}]]",['published by']
"Axel Kicillof (Governor of the Province of Buenos Aires, Argentina): “The North American economy suffered a drop in its GDP of 33percent. It is the biggest drop in the last 70 years ",0,"[[{'subject': 'Province', 'relation': 'of Governor is', 'object': 'http://dbpedia.org/resource/Argentina'}, {'subject': 'American economy', 'relation': 'drop in', 'object': 'North American economy GDP'}, {'subject': 'American economy', 'relation': 'drop in', 'object': 'American economy GDP of 33percent'}, {'subject': 'American economy', 'relation': 'drop in', 'object': 'economy GDP of 33percent'}, {'subject': 'economy', 'relation': 'drop in', 'object': 'North American economy GDP of 33percent'}, {'subject': 'economy', 'relation': 'drop in', 'object': 'American economy GDP of 33percent'}, {'subject': 'American economy', 'relation': 'drop in', 'object': 'economy GDP'}, {'subject': 'economy', 'relation': 'drop in', 'object': 'American economy GDP'}, {'subject': 'North American economy', 'relation': 'drop in', 'object': 'North American economy GDP of 33percent'}, {'subject': 'http://dbpedia.org/resource/Axel_Kicillof', 'relation': 'Governor of', 'object': 'Province'}, {'subject': 'North American economy', 'relation': 'drop in', 'object': 'American economy GDP'}, {'subject': 'North American economy', 'relation': 'drop in', 'object': 'North American economy GDP'}, {'subject': 'drop', 'relation': 'is in', 'object': 'North American economy GDP of 33percent'}, {'subject': 'American economy', 'relation': 'drop in', 'object': 'American economy GDP'}, {'subject': 'American economy', 'relation': 'drop in', 'object': 'North American economy GDP of 33percent'}, {'subject': 'North American economy', 'relation': 'drop in', 'object': 'American economy GDP of 33percent'}, {'subject': 'economy', 'relation': 'drop in', 'object': 'economy GDP'}, {'subject': 'North American economy', 'relation': 'drop in', 'object': 'economy GDP of 33percent'}, {'subject': 'North American economy', 'relation': 'drop in', 'object': 'economy GDP'}, {'subject': 'economy', 'relation': 'drop in', 'object': 'economy GDP of 33percent'}, {'subject': 'economy', 'relation': 'drop in', 'object': 'North American economy GDP'}], [{'subject': 'It', 'relation': 'is', 'object': 'biggest drop'}, {'subject': 'It', 'relation': 'is biggest drop in', 'object': 'last 70 years'}, {'subject': 'biggest drop', 'relation': 'is in', 'object': 'last 70 years'}, {'subject': 'It', 'relation': 'is', 'object': 'drop'}, {'subject': 'It', 'relation': 'is drop in', 'object': 'last 70 years'}, {'subject': 'It', 'relation': 'is drop in', 'object': '70 years'}, {'subject': 'It', 'relation': 'is biggest drop in', 'object': '70 years'}]]","['of Governor is', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'Governor of', 'drop in', 'drop in', 'is in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'is', 'is biggest drop in', 'is in', 'is', 'is drop in', 'is drop in', 'is biggest drop in']"
"Tasuku Honjo, Nobel Prize in Medicine, said that the coronavirus “is not natural",0,"[[{'subject': 'http://dbpedia.org/resource/Nobel_Prize_in_Physiology_or_Medicine', 'relation': 'is in', 'object': 'Medicine'}, {'subject': 'http://dbpedia.org/resource/Tasuku_Honjo', 'relation': 'Prize in', 'object': 'Medicine'}]]","['is in', 'Prize in']"
The vaccine against the new coronavirus has existed since 2001,0,"[[{'subject': 'http://dbpedia.org/resource/Vaccine', 'relation': 'has existed since', 'object': '2001'}]]",['has existed since']
A publication that claims that a doctor from the Muñiz hospital named “Marcos Vargas died from treating patients with coronavirus,0,"[[{'subject': 'treating patients', 'relation': 'is with', 'object': 'http://dbpedia.org/resource/Coronavirus'}]]",['is with']
A post that claims that cigarette smoke transmits the coronavirus,0,[[]],[]
Adidas is giving away face masks.,0,"[[{'subject': 'http://dbpedia.org/resource/Adidas', 'relation': 'is giving away', 'object': 'face masks'}]]",['is giving away']
"Axel Kicillof (Governor of the Province of Buenos Aires, Argentina): “The North American economy suffered a drop in its GDP of 33percent. It is the biggest drop in the last 70 years ",0,"[[{'subject': 'Province', 'relation': 'of Governor is', 'object': 'http://dbpedia.org/resource/Argentina'}, {'subject': 'American economy', 'relation': 'drop in', 'object': 'North American economy GDP'}, {'subject': 'American economy', 'relation': 'drop in', 'object': 'American economy GDP of 33percent'}, {'subject': 'American economy', 'relation': 'drop in', 'object': 'economy GDP of 33percent'}, {'subject': 'economy', 'relation': 'drop in', 'object': 'North American economy GDP of 33percent'}, {'subject': 'economy', 'relation': 'drop in', 'object': 'American economy GDP of 33percent'}, {'subject': 'American economy', 'relation': 'drop in', 'object': 'economy GDP'}, {'subject': 'economy', 'relation': 'drop in', 'object': 'American economy GDP'}, {'subject': 'North American economy', 'relation': 'drop in', 'object': 'North American economy GDP of 33percent'}, {'subject': 'http://dbpedia.org/resource/Axel_Kicillof', 'relation': 'Governor of', 'object': 'Province'}, {'subject': 'North American economy', 'relation': 'drop in', 'object': 'American economy GDP'}, {'subject': 'North American economy', 'relation': 'drop in', 'object': 'North American economy GDP'}, {'subject': 'drop', 'relation': 'is in', 'object': 'North American economy GDP of 33percent'}, {'subject': 'American economy', 'relation': 'drop in', 'object': 'American economy GDP'}, {'subject': 'American economy', 'relation': 'drop in', 'object': 'North American economy GDP of 33percent'}, {'subject': 'North American economy', 'relation': 'drop in', 'object': 'American economy GDP of 33percent'}, {'subject': 'economy', 'relation': 'drop in', 'object': 'economy GDP'}, {'subject': 'North American economy', 'relation': 'drop in', 'object': 'economy GDP of 33percent'}, {'subject': 'North American economy', 'relation': 'drop in', 'object': 'economy GDP'}, {'subject': 'economy', 'relation': 'drop in', 'object': 'economy GDP of 33percent'}, {'subject': 'economy', 'relation': 'drop in', 'object': 'North American economy GDP'}], [{'subject': 'It', 'relation': 'is', 'object': 'biggest drop'}, {'subject': 'It', 'relation': 'is biggest drop in', 'object': 'last 70 years'}, {'subject': 'biggest drop', 'relation': 'is in', 'object': 'last 70 years'}, {'subject': 'It', 'relation': 'is', 'object': 'drop'}, {'subject': 'It', 'relation': 'is drop in', 'object': 'last 70 years'}, {'subject': 'It', 'relation': 'is drop in', 'object': '70 years'}, {'subject': 'It', 'relation': 'is biggest drop in', 'object': '70 years'}]]","['of Governor is', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'Governor of', 'drop in', 'drop in', 'is in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'drop in', 'is', 'is biggest drop in', 'is in', 'is', 'is drop in', 'is drop in', 'is biggest drop in']"
South Korea study finds quarantines useless in combating COVID-19,0,"[[{'subject': 'quarantines', 'relation': 'useless in', 'object': 'combating COVID 19'}, {'subject': 'South Korea study', 'relation': 'finds', 'object': 'quarantines useless'}, {'subject': 'South Korea study', 'relation': 'finds', 'object': 'quarantines useless in combating COVID 19'}, {'subject': 'South Korea study', 'relation': 'finds', 'object': 'quarantines useless in COVID 19'}, {'subject': 'quarantines', 'relation': 'useless in', 'object': 'COVID 19'}]]","['useless in', 'finds', 'finds', 'finds', 'useless in']"
Multiple Facebook posts shared hundreds of times claim “viruses do not harm or kill [people] and that any “harm and death caused by a virus can be attributed to “the overreaction of a weakened and dysfunctional immune system.,0,[[]],[]
63 intensive care beds were occupied by infected protesters,0,"[[{'subject': 'intensive care beds', 'relation': 'were occupied by', 'object': 'protesters'}, {'subject': 'intensive care beds', 'relation': 'were occupied by', 'object': 'infected protesters'}, {'subject': '63 intensive care beds', 'relation': 'were occupied by', 'object': 'infected protesters'}, {'subject': '63 intensive care beds', 'relation': 'were occupied by', 'object': 'protesters'}]]","['were occupied by', 'were occupied by', 'were occupied by', 'were occupied by']"
The new coronavirus vaccine has “digitizable RNA that is “activated by 5G and can reactivate the virus.,0,"[[{'subject': 'new coronavirus vaccine', 'relation': 'has', 'object': 'digitizable RNA'}, {'subject': 'coronavirus vaccine', 'relation': 'has', 'object': 'http://dbpedia.org/resource/RNA'}, {'subject': 'coronavirus vaccine', 'relation': 'has', 'object': 'digitizable RNA'}, {'subject': 'new coronavirus vaccine', 'relation': 'has', 'object': 'http://dbpedia.org/resource/RNA'}]]","['has', 'has', 'has', 'has']"
"Children vaccinated against the flu are at a significantly higher risk of contracting other respiratory infections, including coronaviruses.",0,"[[{'subject': 'Children vaccinated', 'relation': 'are at', 'object': 'significantly higher risk'}, {'subject': 'Children vaccinated', 'relation': 'are at', 'object': 'risk of contracting'}, {'subject': 'Children vaccinated', 'relation': 'are at', 'object': 'higher risk of contracting'}, {'subject': 'Children vaccinated', 'relation': 'are at', 'object': 'risk'}, {'subject': 'Children vaccinated', 'relation': 'are at', 'object': 'significantly higher risk of contracting'}, {'subject': 'Children', 'relation': 'vaccinated against', 'object': 'http://dbpedia.org/resource/Influenza'}, {'subject': 'Children vaccinated', 'relation': 'are at', 'object': 'higher risk'}]]","['are at', 'are at', 'are at', 'are at', 'are at', 'vaccinated against', 'are at']"
"Eduardo Leite, governor of Rio Grande do Sul, Brazil, is taking hydroxichloroquine and ivermectin against COVID-19",0,"[[{'subject': 'http://dbpedia.org/resource/Eduardo_Leite', 'relation': 'taking hydroxichloroquine against', 'object': 'COVID 19'}, {'subject': 'http://dbpedia.org/resource/Eduardo_Leite', 'relation': 'do', 'object': 'http://dbpedia.org/resource/Brazil'}, {'subject': 'http://dbpedia.org/resource/Eduardo_Leite', 'relation': 'taking', 'object': 'hydroxichloroquine'}, {'subject': 'http://dbpedia.org/resource/Eduardo_Leite', 'relation': 'do', 'object': 'Sul'}, {'subject': 'http://dbpedia.org/resource/Eduardo_Leite', 'relation': 'governor of', 'object': 'http://dbpedia.org/resource/Rio_Grande_do_Sul'}]]","['taking hydroxichloroquine against', 'do', 'taking', 'do', 'governor of']"
"A combination for hydroxychloroquine, azitromicin and zinc that is guaranteed to cure 99.9percent of any COVID-19 patient",0,[[]],[]
"Lojas Americanas, a Brazilian retail company, is offering free gift cards for families in distress caused by the pandemic",0,"[[{'subject': 'http://dbpedia.org/resource/Lojas_Americanas', 'relation': 'is offering', 'object': 'free gift cards for families'}, {'subject': 'http://dbpedia.org/resource/Lojas_Americanas', 'relation': 'is offering', 'object': 'free gift cards'}, {'subject': 'families', 'relation': 'is in', 'object': 'distress'}, {'subject': 'http://dbpedia.org/resource/Lojas_Americanas', 'relation': 'is offering', 'object': 'gift cards for families in distress'}, {'subject': 'http://dbpedia.org/resource/Lojas_Americanas', 'relation': 'is offering', 'object': 'gift cards for families'}, {'subject': 'http://dbpedia.org/resource/Lojas_Americanas', 'relation': 'is offering', 'object': 'free gift cards for families in distress'}, {'subject': 'http://dbpedia.org/resource/Lojas_Americanas', 'relation': 'is offering', 'object': 'gift cards'}]]","['is offering', 'is offering', 'is in', 'is offering', 'is offering', 'is offering', 'is offering']"
The vaccine against the new coronavirus has existed since 2001,0,"[[{'subject': 'http://dbpedia.org/resource/Vaccine', 'relation': 'has existed since', 'object': '2001'}]]",['has existed since']
Facebook posts claimed that British Columbia’s top health officer warned about the risks of asbestos poisoning from plywood boards used as barriers against COVID-19 transmission during certain types of sex.,0,"[[{'subject': 'http://dbpedia.org/resource/British_Columbia', 'relation': '’s', 'object': 'top health officer'}]]",['’s']
"Brazilian City Halls receive R$ 19,000 in federal funding for each recorded COVID-19 death.",0,[[]],[]
Facebook posts claimed that British Columbia’s top health officer warned about the risks of asbestos poisoning from plywood boards used as barriers against COVID-19 transmission during certain types of sex.,0,"[[{'subject': 'http://dbpedia.org/resource/British_Columbia', 'relation': '’s', 'object': 'top health officer'}]]",['’s']
"Herman Cain, one-time Republican presidential candidate, died of colon cancer, not COVID-19.",0,[[]],[]
"Ziraldo, Brazilian cartoon artist, stated that all mayors who ordered lockdowns will not be reelected",0,[[]],[]
Gargling water mixed with salt or vinegar will get rid of the novel coronavirus from one’s throat.,0,"[[{'subject': 'Gargling water', 'relation': 'will', 'object': 'will rid of coronavirus'}, {'subject': 'water', 'relation': 'will', 'object': 'will rid of coronavirus'}, {'subject': 'water', 'relation': 'will', 'object': 'will rid of coronavirus from one ’s throat'}, {'subject': 'one', 'relation': 'from', 'object': 'throat'}, {'subject': 'Gargling water', 'relation': 'will', 'object': 'will rid of novel coronavirus from one ’s throat'}, {'subject': 'water mixed', 'relation': 'will', 'object': 'will rid of novel coronavirus'}, {'subject': 'Gargling water mixed', 'relation': 'will', 'object': 'will rid of novel coronavirus from one ’s throat'}, {'subject': 'Gargling water', 'relation': 'will', 'object': 'will rid from one ’s throat'}, {'subject': 'water', 'relation': 'will', 'object': 'will rid'}, {'subject': 'Gargling water mixed', 'relation': 'will', 'object': 'will rid of coronavirus'}, {'subject': 'Gargling water mixed', 'relation': 'will', 'object': 'will rid from one ’s throat'}, {'subject': 'Gargling water mixed', 'relation': 'will', 'object': 'will rid of novel coronavirus'}, {'subject': 'water mixed', 'relation': 'will', 'object': 'will rid'}, {'subject': 'water', 'relation': 'will', 'object': 'will rid from one ’s throat'}, {'subject': 'Gargling water', 'relation': 'will', 'object': 'will rid of coronavirus from one ’s throat'}, {'subject': 'Gargling water mixed', 'relation': 'will', 'object': 'will rid of coronavirus from one ’s throat'}, {'subject': 'Gargling water', 'relation': 'will', 'object': 'will rid of novel coronavirus'}, {'subject': 'Gargling water mixed', 'relation': 'will', 'object': 'will rid'}, {'subject': 'water mixed', 'relation': 'will', 'object': 'will rid of novel coronavirus from one ’s throat'}, {'subject': 'Gargling water', 'relation': 'will', 'object': 'will rid'}, {'subject': 'water', 'relation': 'will', 'object': 'will rid of novel coronavirus'}, {'subject': 'water mixed', 'relation': 'will', 'object': 'will rid from one ’s throat'}, {'subject': 'water', 'relation': 'will', 'object': 'will rid of novel coronavirus from one ’s throat'}, {'subject': 'water mixed', 'relation': 'will', 'object': 'will rid of coronavirus from one ’s throat'}, {'subject': 'water mixed', 'relation': 'will', 'object': 'will rid of coronavirus'}]]","['will', 'will', 'will', 'from', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will', 'will']"
A doctor claims most Belgians are immune to COVID-19,0,[[]],[]
"Critics say it is wrong to use of PCR tests for to detect COVID-19 since, in theory, this is not specific to SARS-CoV-2. It is a non-specific test in which genetic material from any organism can be detected and can potentially misidentify another virus as COVID-19.",0,"[[], [{'subject': 'this', 'relation': 'is non-specific', 'object': 'detected'}]]",['is non-specific']
An image claims that an immigrant who tested “positive for COVID-19 and “arrived in a boat yesterday has fled in the Calpe area (Alicante). The alleged escapee’s full name as well as the photo of the alleged escape appear in the image. It also claims the man fled the El Matorral detention center.,0,"[[{'subject': 'image', 'relation': 'claims', 'object': 'that'}], [{'subject': 'escapee ’s full name', 'relation': 'appear in', 'object': 'image'}, {'subject': 'escapee ’s name', 'relation': 'appear in', 'object': 'image'}, {'subject': 'alleged escapee ’s name', 'relation': 'appear in', 'object': 'image'}, {'subject': 'photo', 'relation': 'appear in', 'object': 'image'}, {'subject': 'alleged escapee', 'relation': '’s', 'object': 'full name'}, {'subject': 'alleged escapee ’s full name', 'relation': 'appear in', 'object': 'image'}], [{'subject': 'alleged escapee', 'relation': '’s', 'object': 'full name'}]]","['claims', 'appear in', 'appear in', 'appear in', 'appear in', '’s', 'appear in', '’s']"
"Andrés Fabián Hurtado, the Mayor of Ibagué, says his city lost four million jobs due to the coronavirus",0,"[[{'subject': 'Andrés Fabián Hurtado', 'relation': 'Mayor of', 'object': 'http://dbpedia.org/resource/Ibagué'}, {'subject': 'Andrés Fabián Hurtado', 'relation': 'says', 'object': 'Andrés Fabián Hurtado'}]]","['Mayor of', 'says']"
"During COVID-19 PCR test, microships are integrated to human bodies",0,"[[{'subject': 'microships', 'relation': 'are integrated to', 'object': 'bodies'}, {'subject': 'microships', 'relation': 'are integrated During', 'object': 'COVID 19 PCR test'}, {'subject': 'microships', 'relation': 'are integrated to', 'object': 'human bodies'}, {'subject': 'microships', 'relation': 'are', 'object': 'integrated'}, {'subject': 'microships', 'relation': 'are', 'object': 'During COVID 19 PCR test integrated to human bodies'}, {'subject': 'microships', 'relation': 'are', 'object': 'During COVID 19 PCR test integrated to bodies'}]]","['are integrated to', 'are integrated During', 'are integrated to', 'are', 'are', 'are']"
Chloroquine is the cure for COVID-19 and masks should not be used.,0,"[[{'subject': 'http://dbpedia.org/resource/Chloroquine', 'relation': 'is cure for', 'object': 'COVID 19'}, {'subject': 'cure', 'relation': 'should', 'object': 'should used'}, {'subject': 'http://dbpedia.org/resource/Chloroquine', 'relation': 'is', 'object': 'cure'}]]","['is cure for', 'should', 'is']"
The flu vaccine caused the spread of COVID-19.,0,"[[{'subject': 'flu vaccine', 'relation': 'caused', 'object': 'spread of COVID 19'}, {'subject': 'flu vaccine', 'relation': 'caused', 'object': 'spread'}]]","['caused', 'caused']"
A post claims several medicine combinations cure COVID-19,0,[[]],[]
Chlorine dioxide removes the coronavirus from the body within 48 hours,0,"[[{'subject': 'http://dbpedia.org/resource/Chlorine_dioxide', 'relation': 'removes', 'object': 'http://dbpedia.org/resource/Coronavirus'}, {'subject': 'http://dbpedia.org/resource/Chlorine_dioxide', 'relation': 'removes coronavirus from', 'object': 'body'}, {'subject': 'http://dbpedia.org/resource/Chlorine_dioxide', 'relation': 'removes coronavirus within', 'object': 'http://dbpedia.org/resource/48_Hours_(TV_program)'}]]","['removes', 'removes coronavirus from', 'removes coronavirus within']"
"A video shows a group of doctors calling itself “Doctors for the truth defend and justify claims that masks don’t work, lockdowns won’t stop the virus, and the flu vaccine spread SARS-CoV2.",0,"[[{'subject': 'flu vaccine', 'relation': 'spread', 'object': 'SARS CoV2'}, {'subject': 'lockdowns', 'relation': 'wo stop', 'object': 'http://dbpedia.org/resource/Virus'}, {'subject': 'group', 'relation': 'defend', 'object': 'claims'}]]","['spread', 'wo stop', 'defend']"
Wearing a mask lowers the blood oxygen level.,0,[[]],[]
"Philippine Education Secretary Leonor Briones is shown quoted as saying classes will resume on Aug. 24 amid the COVID-19 pandemic and that “if we die, we die.",0,"[[{'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'classes will resume on Aug. 24'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'as saying classes will resume'}, {'subject': 'saying classes', 'relation': 'will resume amid', 'object': 'COVID 19 pandemic'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'as saying classes will resume amid COVID 19 pandemic'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'we die'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'as classes will resume on Aug. 24 amid COVID 19 pandemic'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'saying classes will resume on Aug. 24 amid COVID 19 pandemic'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'classes will resume amid COVID 19 pandemic'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'is shown', 'object': 'quoted'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'as saying classes will resume on Aug. 24'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'is', 'object': 'shown'}, {'subject': 'saying classes', 'relation': 'will resume on', 'object': 'Aug. 24'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'saying classes will resume'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'classes will resume'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'as classes will resume'}, {'subject': 'classes', 'relation': 'will resume on', 'object': 'Aug. 24'}, {'subject': 'classes', 'relation': 'will resume amid', 'object': 'COVID 19 pandemic'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'classes will resume on Aug. 24 amid COVID 19 pandemic'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'saying classes will resume amid COVID 19 pandemic'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'as classes will resume amid COVID 19 pandemic'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'as saying classes will resume on Aug. 24 amid COVID 19 pandemic'}, {'subject': 'we', 'relation': 'die', 'object': 'we die'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'saying classes will resume on Aug. 24'}, {'subject': 'we', 'relation': 'die', 'object': 'if we die'}, {'subject': 'Philippine Education Secretary Leonor Briones', 'relation': 'quoted', 'object': 'as classes will resume on Aug. 24'}]]","['quoted', 'quoted', 'will resume amid', 'quoted', 'quoted', 'quoted', 'quoted', 'quoted', 'is shown', 'quoted', 'is', 'will resume on', 'quoted', 'quoted', 'quoted', 'will resume on', 'will resume amid', 'quoted', 'quoted', 'quoted', 'quoted', 'die', 'quoted', 'die', 'quoted']"
"Critics say it is wrong to use of PCR tests for to detect COVID-19 since, in theory, this is not specific to SARS-CoV-2. It is a non-specific test in which genetic material from any organism can be detected and can potentially misidentify another virus as COVID-19.",0,"[[], [{'subject': 'this', 'relation': 'is non-specific', 'object': 'detected'}]]",['is non-specific']
